Working Directory: baike
Action: sharding
Dataset Name: baidu_baike

Directory Structure:
{ 'download': 'baike/download',
  'extracted': 'baike/extracted',
  'formatted': 'baike/formatted',
  'sharded': 'baike/sharded_training_shards_256_test_shards_256_fraction_0.1'}

Start: Init Output Files
End: Init Output Files
Start: Loading Articles
input file: baike/formatted/baidubaike_corpus.txt
End: Loading Articles: There are 3600608 articles.
Start: Sentence Segmentation
Segmenting article 0
Segmenting article 5000
Segmenting article 10000
Segmenting article 15000
Segmenting article 20000
Segmenting article 25000
Segmenting article 30000
Segmenting article 35000
Segmenting article 40000
Segmenting article 45000
Segmenting article 50000
Segmenting article 55000
Segmenting article 60000
Segmenting article 65000
Segmenting article 70000
Segmenting article 75000
Segmenting article 80000
Segmenting article 85000
Segmenting article 90000
Segmenting article 95000
Segmenting article 100000
Segmenting article 105000
Segmenting article 110000
Segmenting article 115000
Segmenting article 120000
Segmenting article 125000
Segmenting article 130000
Segmenting article 135000
Segmenting article 140000
Segmenting article 145000
Segmenting article 150000
Segmenting article 155000
Segmenting article 160000
Segmenting article 165000
Segmenting article 170000
Segmenting article 175000
Segmenting article 180000
Segmenting article 185000
Segmenting article 190000
Segmenting article 195000
Segmenting article 200000
Segmenting article 205000
Segmenting article 210000
Segmenting article 215000
Segmenting article 220000
Segmenting article 225000
Segmenting article 230000
Segmenting article 235000
Segmenting article 240000
Segmenting article 245000
Segmenting article 250000
Segmenting article 255000
Segmenting article 260000
Segmenting article 265000
Segmenting article 270000
Segmenting article 275000
Segmenting article 280000
Segmenting article 285000
Segmenting article 290000
Segmenting article 295000
Segmenting article 300000
Segmenting article 305000
Segmenting article 310000
Segmenting article 315000
Segmenting article 320000
Segmenting article 325000
Segmenting article 330000
Segmenting article 335000
Segmenting article 340000
Segmenting article 345000
Segmenting article 350000
Segmenting article 355000
Segmenting article 360000
Segmenting article 365000
Segmenting article 370000
Segmenting article 375000
Segmenting article 380000
Segmenting article 385000
Segmenting article 390000
Segmenting article 395000
Segmenting article 400000
Segmenting article 405000
Segmenting article 410000
Segmenting article 415000
Segmenting article 420000
Segmenting article 425000
Segmenting article 430000
Segmenting article 435000
Segmenting article 440000
Segmenting article 445000
Segmenting article 450000
Segmenting article 455000
Segmenting article 460000
Segmenting article 465000
Segmenting article 470000
Segmenting article 475000
Segmenting article 480000
Segmenting article 485000
Segmenting article 490000
Segmenting article 495000
Segmenting article 500000
Segmenting article 505000
Segmenting article 510000
Segmenting article 515000
Segmenting article 520000
Segmenting article 525000
Segmenting article 530000
Segmenting article 535000
Segmenting article 540000
Segmenting article 545000
Segmenting article 550000
Segmenting article 555000
Segmenting article 560000
Segmenting article 565000
Segmenting article 570000
Segmenting article 575000
Segmenting article 580000
Segmenting article 585000
Segmenting article 590000
Segmenting article 595000
Segmenting article 600000
Segmenting article 605000
Segmenting article 610000
Segmenting article 615000
Segmenting article 620000
Segmenting article 625000
Segmenting article 630000
Segmenting article 635000
Segmenting article 640000
Segmenting article 645000
Segmenting article 650000
Segmenting article 655000
Segmenting article 660000
Segmenting article 665000
Segmenting article 670000
Segmenting article 675000
Segmenting article 680000
Segmenting article 685000
Segmenting article 690000
Segmenting article 695000
Segmenting article 700000
Segmenting article 705000
Segmenting article 710000
Segmenting article 715000
Segmenting article 720000
Segmenting article 725000
Segmenting article 730000
Segmenting article 735000
Segmenting article 740000
Segmenting article 745000
Segmenting article 750000
Segmenting article 755000
Segmenting article 760000
Segmenting article 765000
Segmenting article 770000
Segmenting article 775000
Segmenting article 780000
Segmenting article 785000
Segmenting article 790000
Segmenting article 795000
Segmenting article 800000
Segmenting article 805000
Segmenting article 810000
Segmenting article 815000
Segmenting article 820000
Segmenting article 825000
Segmenting article 830000
Segmenting article 835000
Segmenting article 840000
Segmenting article 845000
Segmenting article 850000
Segmenting article 855000
Segmenting article 860000
Segmenting article 865000
Segmenting article 870000
Segmenting article 875000
Segmenting article 880000
Segmenting article 885000
Segmenting article 890000
Segmenting article 895000
Segmenting article 900000
Segmenting article 905000
Segmenting article 910000
Segmenting article 915000
Segmenting article 920000
Segmenting article 925000
Segmenting article 930000
Segmenting article 935000
Segmenting article 940000
Segmenting article 945000
Segmenting article 950000
Segmenting article 955000
Segmenting article 960000
Segmenting article 965000
Segmenting article 970000
Segmenting article 975000
Segmenting article 980000
Segmenting article 985000
Segmenting article 990000
Segmenting article 995000
